{
	strings:
	{
	"ITEM_FLATHEALTH_PICKUP_RISKYMOD": "최대 체력을 얻습니다.",
	"ITEM_FLATHEALTH_DESC_RISKYMOD": "<style=cIsHealing>최대 체력</style>이 <style=cIsHealing>1</style><style=cStack>(중첩당 +1)</style> 레벨만큼 증가합니다.",
	
	"ITEM_CRITGLASSES_PICKUP_RISKYMOD": "공격이 '치명타'로 적중하여 두 배의 피해를 줄 확률이 7% 증가합니다.",
	"ITEM_CRITGLASSES_DESC_RISKYMOD": "공격 시 <style=cIsDamage>10%</style> <style=cStack>(중첩당 +7%)</style> 확률로 '<style=cIsDamage>치명타</style>'가 발생하여 <style=cIsDamage>두 배의 피해</style>를 줍니다.",
	
	"ITEM_STICKYBOMB_DESC_RISKYMOD": "타격 시 <style=cIsDamage>5%</style> <style=cStack>(중첩당 +5%)</style> 확률로 적에게 <style=cIsDamage>폭탄</style>을 부착하여, 총 피해량의 <style=cIsDamage>240%</style>로 폭발합니다.",
	
	"ITEM_CROWBAR_PICKUP_RISKYMOD": "적에게 가하는 첫 공격에 추가 피해를 줍니다.",
	"ITEM_CROWBAR_DESC_RISKYMOD": "적에게 가하는 <style=cIsDamage>첫 공격</style>에 <style=cIsDamage>+45%</style> <style=cStack>(중첩당 +45%)</style>의 추가 피해를 줍니다.",
	
	"ITEM_WARDONLEVEL_PICKUP_RISKYMOD": "레벨 업 또는 텔레포터 이벤트 시작 시 전투 깃발을 떨어뜨립니다. 아군에게 공격력, 공격 속도, 이동 속도, 체력 재생 효과를 부여합니다.",
