{
	strings:
	{
	"BANDIT2_PRIMARY_DESC_RISKYMOD" : "Fire a shotgun burst for <style=cIsDamage>5x80% damage</style>. Can hold up to 4 shells.",
	"BANDIT2_PRIMARY_ALT_DESC_RISKYMOD" : "Fire a rifle blast that pierces for <style=cIsDamage>330% damage</style>. Can hold up to 4 bullets.",
	"CAPTAIN_PRIMARY_DESC_RISKYMOD" : "Fire a blast of pellets that deal <style=cIsDamage>7x110% damage</style>. Charging narrows the <style=cIsUtility>spread</style>. The number of pellets increases with attack speed.",
	"BANDIT2_PASSIVE_DESCRIPTION_RISKYMOD" : "All attacks from <style=cIsDamage>behind</style> are <style=cIsDamage>Mini Critical Strikes</style> that deal <style=cIsDamage>50%</style> more damage.",
	"BANDIT2_REVOLVER_NAME_RISKYMOD" : "Gunslinger",
	"BANDIT2_REVOLVER_DESCRIPTION_RISKYMOD" : "Revolver kills <style=cIsUtility>reset all your cooldowns</style>.",
	"BANDIT2_REVOLVER_ALT_DESCRIPTION_RISKYMOD" : "Revolver kills grant <style=cIsDamage>stacking tokens</style> for <style=cIsDamage>10%</style> more revolver damage.",
	"BANDIT2_REVOLVER_ALT_PERSIST_DESCRIPTION_RISKYMOD": "Revolver kills grant <style=cIsDamage>stacking tokens</style> for <style=cIsDamage>2%</style> more revolver damage.",
	"BANDIT2_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Slayer</style>. Fire a revolver shot for <style=cIsDamage>600% damage</style>.",
	"BANDIT2_SPECIAL_ALT_NAME_RISKYMOD" : "Rack Em Up",
	"BANDIT2_SPECIAL_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Slayer</style>. Rapidly fire a revolver shots for <style=cIsDamage>6x100% damage</style>. Each consecutive hit deals <style=cIsDamage>30%</style> extra damage.",
	"BANDIT2_SPECIAL_SCEPTER_NAME_RISKYMOD ": "Assassinate",
	"BANDIT2_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Slayer</style>. Fire two revolver shots for <style=cIsDamage>2x1200% damage</style>.",
	"BANDIT2_SPECIAL_ALT_SCEPTER_NAME_RISKYMOD" : "Fistful of Lead",
	"BANDIT2_SPECIAL_ALT_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Slayer</style>. Rapidly fire a revolver shots for <style=cIsDamage>12x100% damage</style>. Each consecutive hit deals <style=cIsDamage>30%</style> extra damage.",
	"BANDIT2_SECONDARY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Stunning</style>. Throw a hidden blade for <style=cIsDamage>240% damage</style>. Critical Strikes also cause <style=cIsHealth>hemorrhaging</style>.",
	"COMMANDO_SECONDARY_DESCRIPTION_RISKYMOD" : "Fire a piercing round for <style=cIsDamage>480% damage</style>. Zaps nearby enemies for an additional <style=cIsDamage>240% damage</style>.",
	"COMMANDO_SECONDARY_ALT1_DESCRIPTION_RISKYMOD" : "Fire two close-range blasts that deal <style=cIsDamage>8x170% damage</style> total.",
	"COMMANDO_UTILITY_DESCRIPTION_RISKYMOD": "<style=cIsUtility>Roll</style> a short distance and reduce skill cooldowns by <style=cIsUtility>1.0s</style>.",
	"COMMANDO_UTILITY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Slide</style> on the ground for a short distance and gain <style=cIsDamage>+50% attack speed</style>. You can <style=cIsDamage>fire while sliding</style>.",
	"COMMANDO_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Stunning</style>. Fire fragmentation rounds for <style=cIsDamage>6x130% damage</style>. The number of shots increases with attack speed.",
	"COMMANDO_SPECIAL_ALT1_DESCRIPTION_RISKYMOD" : "Throw a grenade that explodes for <style=cIsDamage>1200% damage</style> after 3 seconds. Can be <style=cIsDamage>cooked</style> to explode early.",
	"COMMANDO_SPECIAL_SCEPTER_NAME_RISKYMOD" : "Suppressive Barrage",
	"COMMANDO_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Stunning</style>. Fire fragmentation rounds for <style=cIsDamage>10x150% damage</style>. The number of shots increases with attack speed.",
	"COMMANDO_SPECIAL_ALT1_SCEPTER_NAME_RISKYMOD": "HE Grenade",
	"COMMANDO_SPECIAL_ALT1_SCEPTER_DESCRIPTION_RISKYMOD": "Throw a grenade that explodes for <style=cIsDamage>2000% damage</style> after 3 seconds. Can be <style=cIsDamage>cooked</style> to explode early.",
	"HUNTRESS_PRIMARY_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Agile</style>. Quickly fire a seeking arrow for <style=cIsDamage>200% damage</style>.",
	"HUNTRESS_PRIMARY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Agile</style>. Draw back a volley of <style=cIsDamage>3</style> seeking arrows for <style=cIsDamage>3x120% damage</style>. Critical Strikes fire <style=cIsDamage>6</style> arrows.",
	"HUNTRESS_UTILITY_ALT1_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Agile</style>. <style=cIsUtility>Disappear</style> and <style=cIsUtility>teleport</style> a short distance. Can store up to <style=cIsUtility>2</style> charges.",
	"HUNTRESS_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Teleport</style> into the sky. Target an area to rain arrows, <style=cIsUtility>slowing</style> all enemies and dealing <style=cIsDamage>420% damage per second</style>."
	}
}
