{
	strings:
	{
	"ITEM_FLATHEALTH_PICKUP_RISKYMOD": "增加最大生命值。",
	"ITEM_FLATHEALTH_DESC_RISKYMOD": "<style=cIsHealing>最大生命值</style>随等级增加<style=cIsHealing>1</style><style=cStack>（每层增加1）</style>。",
	
	"ITEM_CRITGLASSES_PICKUP_RISKYMOD": "增加7%暴击几率，造成双倍伤害。",
	"ITEM_CRITGLASSES_DESC_RISKYMOD": "攻击时有<style=cIsDamage>7%</style><style=cStack>（每层增加7%）</style>的几率发动<style=cIsDamage>暴击</style>，造成<style=cIsDamage>双倍伤害</style>。",
	
	"ITEM_STICKYBOMB_DESC_RISKYMOD": "命中时有<style=cIsDamage>5%</style><style=cStack>（每层增加5%）</style>的几率在敌人身上放置一颗<style=cIsDamage>炸弹</style>，爆炸时造成<style=cIsDamage>240%</style>的总伤害。",
	
	"ITEM_CROWBAR_PICKUP_RISKYMOD": "对敌人的首次攻击会造成额外伤害。",
	"ITEM_CROWBAR_DESC_RISKYMOD": "对敌人的<style=clsDamage>首次攻击</style>会造成<style=cIsDamage>45%</style><style=cStack>（每层增加45%）</style>的额外伤害。",
	
	"ITEM_WARDONLEVEL_PICKUP_RISKYMOD": "在升级或启动传送器事件时放下战旗。给予友方伤害提升、攻击速度、移动速度提升和治疗。",
	"ITEM_WARDONLEVEL_DESC_RISKYMOD": "在<style=cIsUtility>升级</style>或启动<style=cIsUtility>传送器事件</style>时,放下一个可以加强<style=cIsUtility>16米</style><style=cStack>（每层增加8）</style>范围内的所有友方。提升<style=cIsDamage>伤害</style><style=cIsDamage>15%</style>,和<style=cIsDamage>攻击速度</style>与<style=cIsUtility>移动速度</style><style=cIsDamage>30%</style>。并且每秒<style=cIsHealing>治疗</style>其<style=cIsHealing>生命值</style>的<style=cIsHealing>1%</style>。",
	
	"ITEM_IGNITEONKILL_DESC_RISKYMOD": "击败敌人后<style=cIsDamage>点燃</style><style=cIsDamage>16米</style>内的所有敌人，造成<style=cIsDamage>150%</style>的基础伤害。另外，<style=cIsDamage>燃烧</style>可对敌人造成<style=cIsDamage>150%</style><style=cStack>（每层增加75%）</style>的基础伤害。",

	"ITEM_BEAR_DESC_RISKYMOD": "有<style=cIsHealing>10%</style><style=cStack>（每层增加10%）</style>的几率<style=cIsHealing>格挡</style>受到的伤害。<style=cIsUtility>不受运气影响</style>。",
	
	"ITEM_SLOWONHIT_DESC_RISKYMOD": "命中敌人时有几率使其<style=cIsUtility>减速</style><style=cIsUtility>80%</style>并降低<style=clsDamage>20%攻击速度</style>，持续<style=cIsUtility>2秒</style><style=cStack>（每层增加2）</style>。",
	
	"ITEM_SEED_DESC_RISKYMOD": "造成伤害时会<style=cIsHealing>治疗</style>自身<style=cIsHealing>1点</style>生命值并额外恢复<style=clsDamage>造成伤害</style>的<style=clsHealing>2%<style=cStack>（每层增加1%）</style>的生命值</style>。",
	
	"ITEM_MISSILE_DESC_RISKYMOD": "有<style=cIsDamage>10%</style>几率发射一枚导弹，造成<style=cIsDamage>300%</style><style=cStack>（每层增加210%）</style>的总伤害。",
	
