{
	strings:
	{
	"CAPTAIN_PRIMARY_DESCRIPTION_RISKYMOD" : "喷射一大团弹丸，造成<style=cIsDamage>7x110%的伤害</style>。为攻击充能将缩小<style=cIsUtility>扩散范围</style>。弹丸的数量随着攻击速度的增加而增加。",
	"CAPTAIN_SECONDARY_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>震荡</style>。发射一枚造成<style=cIsDamage>100%伤害</style>的快速电镖。最多弹射至<style=cIsDamage>6</style>个目标。",
	"CAPTAIN_SPECIAL_DESCRIPTION_RISKYMOD" : "呼叫一个<style=cIsUtility>补给信标</style>。最多呼叫2次。",
	"CAPTAIN_SUPPLY_EQUIPMENT_RESTOCK_DESCRIPTION_RISKYMOD": "<style=cIsUtility>使用时<style=cIsUtility>为技能充能</style>。",
	"CAPTAIN_SUPPLY_PRICE_REDUCTION_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>破解</style>附近所有可购买物品，这些物品的价格将逐渐下降至<style=cIsUtility>50%</style>。",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_INTERACTION_RISKYMOD" : "为技能充能。",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_DESCRIPTION_RISKYMOD" : "使用时<style=cIsUtility>为技能充能</style>并减少<style=cIsUtility>装备</style>冷却时间<style=cIsUtility>20秒</style>。",
	
	"BANDIT2_PRIMARY_DESC_RISKYMOD" : "使用霰弹枪射击，造成<style=cIsDamage>5x90%的伤害</style>。最多可发射4发子弹。",
	"BANDIT2_PRIMARY_ALT_DESC_RISKYMOD" : "使用步枪射击，造成<style=cIsDamage>360%的伤害</style>。最多可发射4发子弹。",
	"BANDIT2_PASSIVE_DESCRIPTION_RISKYMOD" : "所有从<style=cIsDamage>背后</style>发起的攻击都会造成<style=cIsDamage>暴击</style>。所有<style=cIsDamage>暴击几率</style>都会转化为<style=cIsDamage>暴击伤害</style>。",
	"BANDIT2_REVOLVER_NAME_RISKYMOD" : "枪手",
