{
	strings:
	{
	"CAPTAIN_PRIMARY_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>7x110%의 피해</style>를 주는 산탄을 발사합니다. 충전 시 <style=cIsUtility>탄 퍼짐</style>이 좁아집니다. 산탄의 수는 공격 속도에 따라 증가합니다.",
	"CAPTAIN_PRIMARY_DESCRIPTION_VANILLA_RISKYMOD" : "<style=cIsDamage>7x110%의 피해</style>를 주는 산탄을 발사합니다. 충전 시 <style=cIsUtility>탄 퍼짐</style>이 좁아집니다.",
	"CAPTAIN_SECONDARY_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>충격성</style>. <style=cIsDamage>100%의 피해</style>를 주는 빠른 테이저를 발사합니다. 최대 <style=cIsDamage>6</style>명의 대상에게 퍼집니다.",
	"CAPTAIN_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>보급 신호기</style>를 요청합니다. 최대 2개까지 요청할 수 있습니다.",
	
	"CAPTAIN_SUPPLY_PRICE_REDUCTION_DESCRIPTION_RISKYMOD" : "주변의 모든 구매 가능 항목을 <style=cIsUtility>해킹</style>하여 비용을 <style=cIsUtility>50%</style> 감소시킵니다.",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_INTERACTION_RISKYMOD" : "스킬 충전량 획득",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_DESCRIPTION_RISKYMOD" : "사용 시 <style=cIsUtility>스킬을 재충전</style>하고 <style=cIsUtility>장비</style> 재사용 대기시간을 <style=cIsUtility>20초</style> 감소시킵니다.",
	
	"CAPTAIN_SUPPLY_HEAL_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>영구적</style>. 초당 주변의 모든 아군을 <style=cIsHealing>최대 체력</style>의 <style=cIsHealing>10%</style>만큼 <style=cIsHealing>치유</style>합니다.",
	"CAPTAIN_SUPPLY_SHOCKING_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>영구적</style>. 주기적으로 주변의 모든 적을 <style=cIsDamage>감전</style>시켜 움직이지 못하게 합니다.",
	"CAPTAIN_SUPPLY_HACKING_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>영구적</style>. 시간이 지남에 따라 주변의 모든 구매 가능 항목을 <style=cIsUtility>해킹</style>하여 비용을 <style=cIsUtility>$0</style>으로 만듭니다.",
	"CAPTAIN_SUPPLY_EQUIPMENT_RESTOCK_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>영구적</style>. 사용 시 <style=cIsUtility>장비를 재충전</style>합니다.",
	"CAPTAIN_SUPPLY_PRICE_REDUCTION_DESCRIPTION_RISKYMOD_PERMANENT" : "<style=cIsHealth>영구적</style>. 주변의 모든 구매 가능 항목을 <style=cIsUtility>해킹</style>하여 비용을 <style=cIsUtility>50%</style> 감소시킵니다.",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_DESCRIPTION_RISKYMOD_PERMANENT" : "<style=cIsHealth>영구적</style>. 사용 시 <style=cIsUtility>스킬을 재충전</style>하고 <style=cIsUtility>장비</style> 재사용 대기시간을 <style=cIsUtility>20초</style> 감소시킵니다.",
	
	"BANDIT2_PRIMARY_DESC_RISKYMOD" : "<style=cIsDamage>5x90%의 피해</style>를 주는 산탄총을 발사합니다. 최대 4발까지 장전할 수 있습니다.",
	"BANDIT2_PRIMARY_ALT_DESC_RISKYMOD" : "<style=cIsDamage>360%의 피해</style>를 주는 관통 소총탄을 발사합니다. 최대 4발까지 장전할 수 있습니다.",
	"BANDIT2_PASSIVE_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>뒤에서</style> 가하는 모든 공격은 <style=cIsDamage>소형 치명타</style>가 됩니다. 모든 <style=cIsDamage>치명타 확률</style>은 <style=cIsDamage>치명타 피해량</style>으로 전환됩니다.",
	"BANDIT2_REVOLVER_NAME_RISKYMOD" : "건슬링어",
	"BANDIT2_REVOLVER_DESCRIPTION_RISKYMOD" : "리볼버 처치 시 <style=cIsUtility>모든 재사용 대기시간이 초기화</style>됩니다.",
	"BANDIT2_REVOLVER_ALT_DESCRIPTION_RISKYMOD" : "리볼버 처치 시 리볼버 피해량을 <style=cIsDamage>10%</style> 증가시키는 <style=cIsDamage>중첩 토큰</style>을 얻습니다.",
	"BANDIT2_REVOLVER_ALT_PERSIST_DESCRIPTION_RISKYMOD": "리볼버 처치 시 리볼버 피해량을 증가시키는 <style=cIsDamage>중첩 토큰</style>을 얻습니다.",
	"BANDIT2_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>학살자</style>. <style=cIsDamage>600%의 피해</style>를 주는 리볼버를 발사합니다.",
	"BANDIT2_SPECIAL_ALT_NAME_RISKYMOD" : "쓸어 담기",
	"BANDIT2_SPECIAL_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>학살자</style>. <style=cIsDamage>6x100%의 피해</style>를 주는 리볼버를 속사합니다. 연속으로 맞힐 때마다 <style=cIsDamage>20%</style>의 추가 피해를 줍니다.",
	"BANDIT2_SECONDARY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>기절성</style>. <style=cIsDamage>2x240%의 피해</style>를 주는 숨겨진 칼날을 던집니다. 치명타는 <style=cIsHealth>과다출혈</style>을 유발합니다.",
	"BANDIT2_REVOLVER_STANDOFF_NAME_RISKYMOD" : "결투",
	"BANDIT2_REVOLVER_STANDOFF_DESCRIPTION_RISKYMOD" : "리볼버 처치 시 15초 동안 <style=cIsDamage>공격력이 20% 증가</style>합니다. 최대 <style=cIsDamage>5</style>회 중첩됩니다.",
	"BANDIT2_REVOLVER_LOADOUT_TITLE_RISKYMOD" : "리볼버",
	
	"BANDIT2_SPECIAL_SCEPTER_NAME_RISKYMOD": "암살",
	"BANDIT2_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>학살자</style>. <style=cIsDamage>2x900%의 피해</style>를 주는 리볼버를 두 발 발사합니다.",
	"BANDIT2_SPECIAL_ALT_SCEPTER_NAME_RISKYMOD" : "한 줌의 납탄",
