{
	strings:
	{
	"ITEM_FLATHEALTH_PICKUP_RISKYMOD": "Augmente la vie maximale.",
	"ITEM_FLATHEALTH_DESC_RISKYMOD": "Améliore les <style=cIsHealing>PV max</style> l'équivalent de <style=cIsHealing>1</style><style=cStack> (+1 par cumul)</style> niveau d'expérience.",
	
	"ITEM_CRITGLASSES_PICKUP_RISKYMOD": "Gagnez 7% de chance par coup d'infliger des 'Coups critiques', doublant les dégâts.",
	"ITEM_CRITGLASSES_DESC_RISKYMOD": "Vos attaques ont <style=cIsDamage>10%</style> <style=cStack>(+7% par cumul)</style> de chance de porter un <style=cIsDamage>coup critique</style>qui inflige le <style=cIsDamage>double de dégâts</style>.",
	
	"ITEM_STICKYBOMB_DESC_RISKYMOD": "En cas d'attaque réussie, <style=cIsDamage>5%</style> <style=cStack>(+5% par cumul)</style> de chance d'attacher une <style=cIsDamage>bombe</style> à un ennemi, qui explose pour <style=cIsDamage>240%</style> de dégâts totaux.",
	
	"ITEM_CROWBAR_PICKUP_RISKYMOD": "Le premier coup infligé à un ennemi inflige des dégâts supplémentaire.",
	"ITEM_CROWBAR_DESC_RISKYMOD": "Inflige <style=cIsDamage>+45%</style> <style=cStack>(+45% par cumul)</style> de dégâts supplémentaire lors de votre <style=cIsDamage>premier coup</style> contre un ennemi.",
	
	"ITEM_WARDONLEVEL_PICKUP_RISKYMOD": "Pose une Bannière de guerre en montant de niveau ou en démarrant un évènement de téléporteur. Améliore l'attaque, la vitesse d'attaque, la vitesse de déplacement, et la régénération de vie des alliés.",
	"ITEM_WARDONLEVEL_DESC_RISKYMOD": "En cas de <style=cIsUtility>gain de niveau</style> ou au lancement d'un <style=cIsUtility>évènement de téléporteur</style>, fait apparaître une bannière qui renforce tout les alliés situés dans un rayon de <style=cIsUtility>16m</style> <style=cStack>(+8m par cumul)</style>. Améliore les <style=cIsDamage>dégâts</style> de <style=cIsDamage>10%</style>, et la <style=cIsDamage>vitesse d'attaque</style> et la <style=cIsUtility>vitesse de déplacement</style> de <style=cIsDamage>30%</style>. Régénère aussi <style=cIsHealing>1%</style> de vos <style=cIsHealing>PV max</style> à chaque seconde.",
	
