{
	strings:
	{
	"CAPTAIN_PRIMARY_DESCRIPTION_RISKYMOD" : "Tire une salve de plombs infligeant <style=cIsDamage>7x110% de dégâts</style>. Chargez l'attaque pour réduire la <style=cIsUtility>dispersion</style>. La quantité de plombs augmente avec la vitesse d'attaque.",
	"CAPTAIN_PRIMARY_DESCRIPTION_VANILLA_RISKYMOD" : "Tire une salve de plombs infligeant <style=cIsDamage>7x110% de dégâts</style>. Chargez l'attaque pour réduire la <style=cIsUtility>dispersion</style>.",
	"CAPTAIN_SECONDARY_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Électrochoc</style>. tire un taser rapide qui inflige <style=cIsDamage>100% de dégâts</style>. Se propage jusqu'à <style=cIsDamage>6</style> cibles.",
	"CAPTAIN_SPECIAL_DESCRIPTION_RISKYMOD" : "Appelle une <style=cIsUtility>balise de ravitaillement</style>. Ne peux être demandée que 2 fois.",
	
	"CAPTAIN_SUPPLY_PRICE_REDUCTION_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Pirate</style> tous les interactable alentours, réduisant leur coût de <style=cIsUtility>50%</style>.",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_INTERACTION_RISKYMOD" : "Recharger les compétences",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Recharge les compétences</style> et réduit le temps de recharge des <style=cIsUtility>équipements</style> de <style=cIsUtility>20s</style> à l'utilisation.",
	
	"CAPTAIN_SUPPLY_HEAL_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Permanent</style>. <style=cIsHealing>Soigne</style> tous les alliés proches à hauteur de <style=cIsHealing>10%</style></style> de leur <style=cIsHealing>PV max</style> chaque seconde.",
	"CAPTAIN_SUPPLY_SHOCKING_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Permanent</style>. <style=cIsDamage>Électrocute</style> périodiquement tous les ennemis à proxmimité et les immobilise.",
	"CAPTAIN_SUPPLY_HACKING_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Permanent</style>. <style=cIsUtility>Pirate</style> tous les interactables à proximité pour un coût continu de <style=cIsUtility>0 $</style>.",
	"CAPTAIN_SUPPLY_EQUIPMENT_RESTOCK_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Permanent</style>. <style=cIsUtility>Recharge l'équipement</style> à l'utilisation.",
	"CAPTAIN_SUPPLY_PRICE_REDUCTION_DESCRIPTION_RISKYMOD_PERMANENT" : "<style=cIsHealth>Permanent</style>. <style=cIsUtility>Pirate</style> tous les interactable alentours, réduisant leur coût de <style=cIsUtility>50%</style>.",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_DESCRIPTION_RISKYMOD_PERMANENT" : "<style=cIsHealth>Permanent</style>. <style=cIsUtility>Recharge les compétences</style> et réduit le temps de recharge des <style=cIsUtility>équipements</style> de <style=cIsUtility>20s</style> à l'utilisation.",
	
	"BANDIT2_PRIMARY_DESC_RISKYMOD" : "Tire une mitraille de fusil à pompe infligeant <style=cIsDamage>5x90% de dégâts</style>. Peut contenir 4 cartouches.",
	"BANDIT2_PRIMARY_ALT_DESC_RISKYMOD" : "Tire une rafale au fusil infligeant <style=cIsDamage>360% de dégâts</style>. Peut contenir 4 balles.",
	"BANDIT2_PASSIVE_DESCRIPTION_RISKYMOD" : "Toutes les attaques <style=cIsDamage>par-derrière</style> sont des <style=cIsDamage>mini coups critiques</style>. Toutes les <style=cIsDamage>chances de coup critique</style> sont converties en <style=cIsDamage>dégâts critique</style>.",
	"BANDIT2_REVOLVER_NAME_RISKYMOD" : "Pistolero",
	"BANDIT2_REVOLVER_DESCRIPTION_RISKYMOD" : "Les éliminations au revolver <style=cIsUtility>réinitialisent tous les temps de rechargement</style>.",
	"BANDIT2_REVOLVER_ALT_DESCRIPTION_RISKYMOD" : "Les éliminations au revolver offrent des <style=cIsDamage>jetons cumulable</style> infligeant <style=cIsDamage>10%</style> de dégâts en plus au revolver.",
	"BANDIT2_REVOLVER_ALT_PERSIST_DESCRIPTION_RISKYMOD": "Les éliminations au revolver offrent des <style=cIsDamage>jetons cumulable</style> pour plus de dégâts au revolver.",
	"BANDIT2_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Meurtrier</style>. Effectuez un tir de revolver infligeant <style=cIsDamage>600% de dégâts</style>.",
	"BANDIT2_SPECIAL_ALT_NAME_RISKYMOD" : "Gâchette facile",
	"BANDIT2_SPECIAL_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Meurtrier</style>. Tirez des balles de revolver à la suite infligeant <style=cIsDamage>6x100% de dégâts</style>. Chaque coup consécutif inflige <style=cIsDamage>20%</style> de dégâts en plus.",
