{
	strings:
	{
	"CAPTAIN_PRIMARY_DESCRIPTION_RISKYMOD" : "Verschießt eine Explosion aus Schrotkugeln, die <style=cIsDamage>7x 110% Schaden</style> verursacht. Durch Aufladen wird die <style=cIsUtility>Streuung</style> verringert. Die Anzahl der Schrotkugeln erhöht sich mit der Angriffsgeschwindigkeit.",
	"CAPTAIN_PRIMARY_DESCRIPTION_VANILLA_RISKYMOD" : "Verschießt eine Explosion aus Schrotkugeln, die <style=cIsDamage>8x120 % Schaden</style> verursacht. Durch Aufladen wird die <style=cIsUtility>Streuung</style> verringert.",
	"CAPTAIN_SECONDARY_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Schockend</style>. Verschieße einen schnellen Tazer, der <style=cIsDamage>100 % Schaden</style> verursacht. Fliegt auf bis zu <style=cIsDamage>6</style> weitere Gegner.",
	"CAPTAIN_SPECIAL_DESCRIPTION_RISKYMOD" : "Fordere ein <style=cIsUtility>Versorgungsleuchtfeuer</style> an. Kann nur <style=cIsUtility>zweimal pro Ebene</style> angefordert werden.",
	
	"CAPTAIN_SUPPLY_PRICE_REDUCTION_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Hacke</style> alle nahegelegenen Truhen und Schreine um so ihre Kosten um <style=cIsUtility>50%</style> zu reduzieren.",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_INTERACTION_RISKYMOD" : "Lade deine Skills auf",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Lade deine Skills auf</style> und redzuiere die Abklingzeit deiner <style=cIsUtility>Ausrüstung</style> bei Benutzung um <style=cIsUtility>20s</style>.",
	
	"CAPTAIN_SUPPLY_HEAL_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Dauerhaft</style>. <style=cIsHealing>Heile</style> alle Verbündeten in der Nähe jede Sekunde um <style=cIsHealing>10 %</style></style> ihrer <style=cIsHealing>maximalen Gesundheit</style>.",
	"CAPTAIN_SUPPLY_SHOCKING_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Dauerhaftt</style>. Setzt regelmäßig alle Gegner in der Nähe unter <style=cIsDamage>Strom</style> und immobilisiert diese.",
	"CAPTAIN_SUPPLY_HACKING_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Dauerhaft</style>. <style=cIsUtility>Hacke</style> alle nahegelegenen Truhen und Schreine um sie über Zeit auf <style=cIsUtility>$0</style> zu reduzieren.",
	"CAPTAIN_SUPPLY_EQUIPMENT_RESTOCK_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Dauerhaft</style>. <style=cIsUtility>Aufladung der Ausrüstung</style> bei Benutzung.",
	"CAPTAIN_SUPPLY_PRICE_REDUCTION_DESCRIPTION_RISKYMOD_PERMANENT" : "<style=cIsHealth>Dauerhaft</style>. <style=cIsUtility>Hacke</style> alle nahegelegenen Truhen und Schreine um so ihre Kosten um <style=cIsUtility>50%</style> zu reduzieren.",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_DESCRIPTION_RISKYMOD_PERMANENT" : "<style=cIsHealth>Dauerhaft</style>. <style=cIsUtility>Lade deine Skills auf</style> und redzuiere die Abklingzeit deiner <style=cIsUtility>Ausrüstung</style> bei Benutzung um <style=cIsUtility>20s</style>.",
	
