{
	strings:
	{
	"ITEM_FLATHEALTH_PICKUP_RISKYMOD": "Erhöht die Gesundheit.",
	"ITEM_FLATHEALTH_DESC_RISKYMOD": "Erhöht die <style=cIsHealing>maximale Gesundheit</style> um <style=cIsHealing>1</style><style=cStack> (+1 pro Stapel)</style>.",
	
	"ITEM_CRITGLASSES_PICKUP_RISKYMOD": "Erhöht die kritische Trefferchance um 7%. 'Kritische Treffer' verdoppeln den Schaden.",
	"ITEM_CRITGLASSES_DESC_RISKYMOD": "Deine Angriffe haben eine Chance von <style=cIsDamage>10%</style> <style=cStack>(+7% pro Stapel)</style> '<style=cIsDamage>kritisch zu treffen</style>', und <style=cIsDamage>doppelten Schaden</style> zu verursachen.",
	
	"ITEM_STICKYBOMB_DESC_RISKYMOD": "<style=cIsDamage>5%</style> <style=cStack>(+5% pro Stapel)</style> Wahrscheinlichkeit bei einem Treffer eine <style=cIsDamage>Bombe</style> an einen Gegner zu heften, die beim Detonieren <style=cIsDamage>240%</style> GESAMTSCHADEN verursacht.",
	
	"ITEM_CROWBAR_PICKUP_RISKYMOD": "Fügt Gegnern mit dem ersten Treffer zusätzlichen Schaden zu.",
	"ITEM_CROWBAR_DESC_RISKYMOD": "Fügt Gegnern <style=cIsDamage>+45%</style> <style=cStack>(+45% pro Stapel)</style> zusätzlichen Schaden mit dem <style=cIsDamage>ersten Treffer</style> zu.",
	
	"ITEM_WARDONLEVEL_PICKUP_RISKYMOD": "Stellt beim Stufenaufstieg oder Auslösen des Teleporter-Events ein Kriegsbanner auf, das den Schaden, die Angriffsgeschwindigkeit, Bewegungsgeschwindigkeit und maximale Gesundheit aller Verbündeten erhöht.",
	"ITEM_WARDONLEVEL_DESC_RISKYMOD": "Stellt beim <style=cIsUtility>Stufenaufstieg</style> oder Auslösen des <style=cIsUtility>Teleporter-Events</style> ein Kriegsbanner auf, das alle Verbündeten innerhalb von <style=cIsUtility>16m</style> <style=cStack>(+8m pro Stapel)</style> stärkt. Erhöht den <style=cIsDamage>Schaden</style> um <style=cIsDamage>15%</style>, die <style=cIsDamage>Angriffsgeschwindigkeit</style> und <style=cIsUtility>Bewegungsgeschwindigkeit</style> um <style=cIsDamage>30%</style>. Regeneriert außerdem <style=cIsHealing>1%</style> deiner <style=cIsHealing>Gesundheit</style> jede Sekunde.",
	
	"ITEM_IGNITEONKILL_DESC_RISKYMOD": "<style=cIsDamage>Entzündet</style> Tod eines Gegners alle Gegner innerhalb von <style=cIsDamage>16m</style> und fügt ihnen dabei <style=cIsDamage>150%</style> Grundschaden zu. <style=cIsDamage>Brennende</style> Gegner erleiden zusätzlich <style=cIsDamage>150%</style> <style=cStack>(+75% pro Stapel)</style> Grundschaden.",

	"ITEM_BEAR_DESC_RISKYMOD": "<style=cIsHealing>10%</style> <style=cStack>(+10% pro Stapel)</style> Wahrscheinlichkeit, eintreffenden Schaden zu <style=cIsHealing>blockieren</style>. <style=cIsUtility>Unbeeinflusst vom Glück</style>.",
	
	"ITEM_SLOWONHIT_DESC_RISKYMOD": "<style=cIsUtility>Verlangsame</style> Gegner bei einem Treffer für <style=cIsUtility>2s</style> <style=cStack>(+2s pro Stapel)</style> um <style=cIsUtility>-80% Bewegungsgeschwindigkeit</style> und <style=cIsDamage>-20% Angriffsgeschwindigkeit</style>.",
	
	"ITEM_SEED_DESC_RISKYMOD": "Zugefügter Schaden <style=cIsHealing>heilt</style> dich um <style=cIsHealing>1</style> <style=cIsHealing>Gesundheit</style> und zusätzliche <style=cIsHealing>2% </style> <style=cStack>(+1% pro Stapel)</style> des <style=cIsDamage>zugefügten Schadens</style>.",
	
	"ITEM_MISSILE_DESC_RISKYMOD": "<style=cIsDamage>10%</style> Wahrscheinlichkeit, eine Rakete abzufeuern, die <style=cIsDamage>300%</style> <style=cStack>(+210% pro Stapel)</style> GESAMTSCHADEN verursacht.",
	
	"ITEM_ICERING_DESC_RISKYMOD": "Treffer, die <style=cIsDamage>mehr als 400% Schaden</style> Verursachen, schaden Gegnern zusätzlich mit einer <style=cIsDamage>Runeneis-Explosion</style>, die sie für <style=cIsUtility>3s</style> <style=cStack>(+3s pro Stapel)</style> um <style=cIsUtility>80% verlangsamt</style> und <style=cIsDamage>200%</style> <style=cStack>(+120% pro Stapel)</style> GESAMTSCHADEN verursacht. Lädt sich alle <style=cIsUtility>10</style> Sekunden wieder auf.",
	
	"ITEM_FIRERING_DESC_RISKYMOD": "Treffer, die <style=cIsDamage>mehr als 400% Schaden</style> Verursachen, schaden Gegnern zusätzlich mit einem <style=cIsDamage>Runenflammen-Tornado</style>, der <style=cIsDamage>250%</style> <style=cStack>(+150% pro Stapel)</style> GESAMTSCHADEN über Zeit verursacht. Lädt sich alle <style=cIsUtility>10</style> Sekunden wieder auf.",
	
	"ITEM_PHASING_PICKUP_RISKYMOD": "Du wirst bei hohen eingehenden Schaden unsichtbar.",
	"ITEM_PHASING_DESC_RISKYMOD": "Wahrscheinlichkeit bei hohen eingehenden Schaden <style=cIsUtility>40% Bewegungsgeschwindigkeit</style> zu erhalten und für <style=cIsUtility>3s</style> <style=cStack>(+1.5s pro Stapel)</style> <style=cIsUtility>unsichtbar</style> zu werden. Wahrscheinlichkeit erhöht sich, je höher der eingehende Schaden ist.",
	
	"ITEM_EXPLODEONDEATH_DESC_RISKYMOD": "Erzeugt beim Tod eines Gegners eine <style=cIsDamage>Lavasäule</style> mit einem Radius von <style=cIsDamage>16m</style>, die <style=cIsDamage>350 %</style> <style=cStack>(+280 % pro Stapel)</style> Basisschaden verursacht.",
	
	"ITEM_SQUIDTURRET_PICKUP_RISKYMOD": "Hoher eingehender Schaden aktiviert einen SQUID-Geschützturm in der Nähe.",
	"ITEM_SQUIDTURRET_DESC_RISKYMOD": "Wahrscheinlichkeit bei hohen eingehenden Schaden einen <style=cIsDamage>SQUID-Geschützturm</style>, der Gegner in der Nähe mit <style=cIsHealing>100% </style> <style=cStack>(+50% pro Stapel)</style> Gesundheit und <style=cIsDamage>100% </style> <style=cStack>(+100% pro Stapel)</style> Angriffsgeschwindigkeit <style=cIsUtility>angreift</style>. Wahrscheinlichkeit erhöht sich, je höher der eingehende Schaden ist. Begrenzt auf <style=cIsUtility>3</style>.",
	
