{
	strings:
	{
	"ITEM_FLATHEALTH_PICKUP_RISKYMOD": "Receba saúde máxima.",
	"ITEM_FLATHEALTH_DESC_RISKYMOD": "Aumenta a <style=cIsHealing>saúde máxima</style> em <style=cIsHealing>1</style> nível<style=cStack> (+1 por acúmulo)</style>.",

	"ITEM_CRITGLASSES_PICKUP_RISKYMOD": "Ganhe 7% de chance de causar Acerto Crítico ao golpear, causando dano em dobro.",
	"ITEM_CRITGLASSES_DESC_RISKYMOD": "Seus ataques têm <style=cIsDamage>7%</style> <style=cStack>(+7% por acúmulo)</style> de chance de realizar um \'<style=cIsDamage>Acerto Crítico</style>\', causando <style=cIsDamage>dano dobrado</style>.",
  
	"ITEM_STICKYBOMB_DESC_RISKYMOD": "<style=cIsDamage>5%</style> <style=cStack>(+5% por acúmulo)</style> ao golpear, de colocar uma <style=cIsDamage>bomba</style> m um inimigo, que ao detonar causa <style=cIsDamage>240%</style> de dano TOTAL.",

	"ITEM_CROWBAR_PICKUP_RISKYMOD": "Cause dano bônus ao atingir o inimigo pela primeira vez.",
	"ITEM_CROWBAR_DESC_RISKYMOD": "Cause <style=cIsDamage>+45%</style> <style=cStack>(+45% por acúmulo)</style> de dano no seu <style=cIsDamage>primeiro golpe</style> contra um inimigo.",
	
	"ITEM_WARDONLEVEL_PICKUP_RISKYMOD": "Solte um Estandarte de Guerra ao subir de nível ou no início de um evento de Teleportador. Concede dano, velocidade de ataque e de movimento, e regeneração de saúde aos aliados.",
	"ITEM_WARDONLEVEL_DESC_RISKYMOD": "Ao <style=cIsUtility>subir de nível</style> ou iniciar o <style=cIsUtility>evento de Teleportador</style>, solte um estandarte que fortalece todos os aliados dentro de <style=cIsUtility>16 m</style> <style=cStack>(+8 m por acúmulo)</style>. Aumenta o <style=cIsDamage>dano</style> em <style=cIsDamage>15%</style>, e a <style=cIsDamage>velocidade de ataque</style> e <style=cIsUtility>de movimento</style> em <style=cIsDamage>30%</style>. Regenera <style=cIsHealing>1%</style> de sua <style=cIsHealing>saúde</style> a cada segundo.",  

	"ITEM_IGNITEONKILL_DESC_RISKYMOD": "Abater um inimigo <style=cIsDamage>incendeia</style>  todos os inimigos em um raio de <style=cIsDamage>12 m</style>, causando <style=cIsDamage>150%</style> de dano base. Além disso, os inimigos <style=cIsDamage>queimam</style>, recebendo <style=cIsDamage>150%</style> <style=cStack>(+75% por acúmulo)</style> de dano base.",  

	"ITEM_REPULSIONARMORPLATE_PICKUP_RISKYMOD": "Increase armor by 5.",
	"ITEM_REPULSIONARMORPLATE_DESC_RISKYMOD": "<style=cIsHealing>Increase armor</style> by <style=cIsHealing>5</style>.",
	
	"ITEM_BEAR_DESC_RISKYMOD": "<style=cIsHealing>10%</style> <style=cStack>(+10% per stack)</style> chance to <style=cIsHealing>block</style> incoming damage. <style=cIsUtility>Unaffected by luck</style>.",
	
	"ITEM_SLOWONHIT_DESC_RISKYMOD": "<style=cIsUtility>Slow</style> enemies on hit for <style=cIsUtility>-80% movement speed</style> and <style=cIsDamage>-20% attack speed</style> for <style=cIsUtility>2s</style> <style=cStack>(+2s per stack)</style>.",
	
	"ITEM_SEED_DESC_RISKYMOD": "Dealing damage <style=cIsHealing>heals</style> you for <style=cIsHealing>1</style> plus an additional <style=cIsHealing>2% <style=cStack>(+1% per stack)</style></style> of the <style=cIsDamage>damage dealt</style>.",
	
	"ITEM_MISSILE_DESC_RISKYMOD": "<style=cIsDamage>10%</style> chance to fire a missile that deals <style=cIsDamage>300%</style> <style=cStack>(+210% per stack)</style> TOTAL damage.",
	
	"ITEM_ICERING_DESC_RISKYMOD": "Hits that deal <style=cIsDamage>more than 400% damage</style> also blasts enemies with a <style=cIsDamage>runic ice blast</style>, <style=cIsUtility>slowing</style> them by <style=cIsUtility>80%</style> for <style=cIsUtility>3s</style> <style=cStack>(+3s per stack)</style> and dealing <style=cIsDamage>200%</style> <style=cStack>(+120% per stack)</style> TOTAL damage. Recharges every <style=cIsUtility>10</style> seconds.",
	
	"ITEM_FIRERING_DESC_RISKYMOD": "Hits that deal <style=cIsDamage>more than 400% damage</style> also blasts enemies with a <style=cIsDamage>runic flame tornado</style>, dealing <style=cIsDamage>250%</style> <style=cStack>(+150% per stack)</style> TOTAL damage over time. Recharges every <style=cIsUtility>10</style> seconds.",
	
	"ITEM_PHASING_PICKUP_RISKYMOD": "Turn invisible on taking heavy damage.",
	"ITEM_PHASING_DESC_RISKYMOD": "Chance on taking damage to gain <style=cIsUtility>40% movement speed</style> and <style=cIsUtility>invisibility</style> for <style=cIsUtility>3s</style> <style=cStack>(+1.5s per stack)</style>. Chance increases the more damage you take.",
	
	"ITEM_EXPLODEONDEATH_DESC_RISKYMOD": "On killing an enemy, spawn a <style=cIsDamage>lava pillar</style> in a <style=cIsDamage>16m</style> radius for <style=cIsDamage>350%</style> <style=cStack>(+280% per stack)</style> base damage.",
	
	"ITEM_SQUIDTURRET_PICKUP_RISKYMOD": "Taking heavy damage summons a Squid Turret nearby.",
	"ITEM_SQUIDTURRET_DESC_RISKYMOD": "Chance on taking damage to summon a <style=cIsDamage>Squid Turret</style> with <style=cIsHealing>100% <style=cStack>(+50% per stack)</style></style> health and <style=cIsDamage>100% <style=cStack>(+100% per stack)</style></style> attack speed that <style=cIsUtility>distracts</style> nearby enemies. Chance increases the more damage you take. Limited to <style=cIsUtility>3</style>.",
	
	"ITEM_CHAINLIGHTNING_DESC_RISKYMOD": "<style=cIsDamage>25%</style> chance to fire <style=cIsDamage>chain lightning</style> for <style=cIsDamage>80%</style> TOTAL damage on up to <style=cIsDamage>3 <style=cStack>(+2 per stack)</style></style> targets within <style=cIsDamage>25m</style>.",
	
	"ITEM_THORNS_DESC_RISKYMOD": "Getting hit causes you to explode in a burst of razors, dealing <style=cIsDamage>160%</style> <style=cStack>(+80% per stack)</style> damage. Hits up to <style=cIsDamage>3</style> <style=cStack>(+2 per stack)</style> targets in a <style=cIsDamage>25m</style> radius.",
	
	"ITEM_SPRINTARMOR_PICKUP_RISKYMOD": "Increase armor. Gain bonus armor while sprinting.",
	"ITEM_SPRINTARMOR_DESC_RISKYMOD": "<style=cIsHealing>Increase armor</style> by <style=cIsHealing>10</style> <style=cStack>(+10 per stack)</style>. Gain an additional <style=cIsHealing>10</style> <style=cStack>(+10 per stack)</style> armor while <style=cIsUtility>sprinting</style>.",
	
	"ITEM_EXECUTELOWHEALTHELITE_PICKUP_RISKYMOD": "Deal bonus damage to enemies below 50% health.",
	"ITEM_EXECUTELOWHEALTHELITE_DESC_RISKYMOD": "Deal <style=cIsDamage>+30%</style> <style=cStack>(+30% per stack)</style> damage to enemies below <style=cIsDamage>50% health</style>.",
	
	"ITEM_WARCRYONMULTIKILL_PICKUP_RISKYMOD": "Enter a frenzy after killing enemies. Stacks 3 times.",
	"ITEM_WARCRYONMULTIKILL_DESC_RISKYMOD": "<style=cIsDamage>Killing enemies</style> sends you into a <style=cIsDamage>frenzy</style> for <style=cIsDamage>4s</style>, increasing <style=cIsUtility>movement speed</style> and <style=cIsDamage>attack speed</style> by <style=cIsDamage>12%</style> for each enemy killed. Maximum cap of <style=cIsDamage>3 <style=cStack>(+2 per stack)</style></style> buffs.",
	
	"ITEM_HEALONCRIT_PICKUP_RISKYMOD": "Gain health regeneration and \'Critical Strike\' chance on kill. Stacks 3 times.",
	"ITEM_HEALONCRIT_DESC_RISKYMOD": "Gain <style=cIsDamage>5% critical chance</style>. Killing enemies grants <style=cIsDamage>10% \'Critical Strike\' chance </style> and increases <style=cIsHealing>base health regeneration</style> by <style=cIsHealing>5 hp/s</style> for <style=cIsDamage>4s</style>. Maximum cap of <style=cIsDamage>3 <style=cStack>(+2 per stack)</style></style> buffs.",
	
	"ITEM_ENERGIZEDONEQUIPMENTUSE_PICKUP_RISKYMOD": "Activating your Equipment gives you a burst of movement speed and attack speed.",
	"ITEM_ENERGIZEDONEQUIPMENTUSE_DESC_RISKYMOD": "Activating your Equipment gives you <style=cIsUtility>+50% movement speed</style> and <style=cIsDamage>+70% attack speed</style> for <style=cIsDamage>8s</style> <style=cStack>(+4s per stack)</style>.",
	
	"ITEM_INFUSION_PICKUP_RISKYMOD": "Killing an enemy permanently increases your maximum health.",
	"ITEM_INFUSION_DESC_RISKYMOD": "Killing an enemy increases your <style=cIsHealing>health permanently</style> by <style=cIsHealing>1</style> <style=cStack>(+1 per stack)</style>. Every <style=cIsHealing>100 health</style> gained from this item <style=cIsHealth>reduces</style> the health gained from kills.",
	
	"ITEM_ICICLE_DESC_RISKYMOD": "Abater um inimigo cria ao seu redor uma <style=cIsDamage>tempestade de gelo</style> que causa <style=cIsDamage>1.200% <style=cStack>(+600% por acúmulo)</style> de dano por segundo</style> e <style=cIsUtility>lentidão</style> de <style=cIsUtility>80%</style> aos inimigos por <style=cIsUtility>1,5 s</style>. A tempestade <style=cIsDamage>aumenta a cada abate</style>, aumentando seu alcance em <style=cIsDamage>3 m</style>. Acumula até <style=cIsDamage>24 m</style>.",

	"ITEM_HEADHUNTER_PICKUP_RISKYMOD": "Causa dano extra a elites e rouba temporariamente o poder de elites abatidos.",
	"ITEM_HEADHUNTER_DESC_RISKYMOD": "Causa <style=cIsDamage>30%</style> de dano extra a monstros elite. Receba o <style=cIsDamage>poder</style> de qualquer monstro de elite abatido por <style=cIsDamage>10 s</style> <style=cStack>(+5 s por acúmulo)</style>.",
	
	"ITEM_FALLBOOTS_PICKUP_RISKYMOD": "Aumenta a altura do salto e o controle no ar. Segure o botão 'Interagir' para golpear até o chão.",
	"ITEM_FALLBOOTS_DESC_RISKYMOD": "Aumente a <style=cIsUtility>altura do salto</style> e o <style=cIsUtility>controle no ar</style>. Cria um raio de <style=cIsDamage>5 a 100 m</style> de <style=cIsDamage>explosão cinética</style> ao atingir o solo, causando de <style=cIsDamage>1.000 a 10.000%</style> <style=cStack>(+600%-6.000% por acúmulo)</style> de dano base, que aumenta com a <style=cIsDamage>distância de queda</style>. Recarrega em <style=cIsDamage>10</style> <style=cStack> segundos.",

	"ITEM_GHOSTONKILL_PICKUP_RISKYMOD": "Chance de gerar um fantasma ao abater um inimigo. Recarrega com o tempo.",
	"ITEM_GHOSTONKILL_DESC_RISKYMOD": "Abater inimigo <style=cIsDamage>gera um fantasma</style> do inimigo abatido com <style=cIsDamage>600%</style> <style=cStack>(+180% por acúmulo)</style> de dano. Dura <style=cIsDamage>30 s</style> <style=cStack>(+30 s por acúmulo)</style>. Recarrega a cada <style=cIsUtility>20</style> segundos. Máximo de <style=cIsUtility>3</style> fantasmas de uma vez.", 

	"ITEM_BEETLEGLAND_DESC_RISKYMOD": "<style=cIsUtility>Gera um Besouro Guardião</style> com bônus de <style=cIsDamage>300%</style> <style=cStack>(+300% por acúmulo)</style> de dano e <style=cIsHealing>200% <style=cStack>(+100% por acúmulo)</style></style> de saúde.",
	
	"ITEM_FIREBALLSONHIT_DESC_RISKYMOD": "<style=cIsDamage>10%</style> de chance ao acertar de invocar <style=cIsDamage>3 bolas de magma</style> de um inimigo, causando <style=cIsDamage>300%</style> <style=cStack>(+180% por acúmulo)</style> de dano cada.",
	
	"ITEM_LIGHTNINGSTRIKEONHIT_DESC_RISKYMOD": "<style=cIsDamage>10%</style> de chance, ao golpear, de conjurar um relâmpago, causando <style=cIsDamage>500%</style> <style=cStack>(+300% por acúmulo)</style> de dano.",

	"ITEM_BLEEDONHITANDEXPLODE_PICKUP_RISKYMOD": "Bleeding enemies explode on kill.",
	"ITEM_BLEEDONHITANDEXPLODE_DESC_RISKYMOD": "Ganha <style=cIsDamage>10%</style> de chance de causar <style=cIsDamage>sangramento</style> aos inimigos, causando <style=cIsDamage>240%</style> de dano base. Inimigos <style=cIsDamage>sangrando</style> <style=cIsDamage>explodem</style> ao serem abatidos, causando <style=cIsDamage>400%</style> <style=cStack>(+320% por acúmulo)</style> de dano, mais <style=cIsDamage>10%</style> <style=cStack>(+8% por acúmulo)</style> da saúde máxima deles.",
	
	"ITEM_KNURL_PICKUP_RISKYMOD": "Reforça a saúde, a regeneração e a armadura.",
	"ITEM_KNURL_DESC_RISKYMOD": "<style=cIsHealing>Aumenta a saúde máxima</style> em <style=cIsHealing>8%</style> <style=cStack>(+8% por acúmulo)</style> e a <style=cIsHealing>regeneração de saúde base</style> em <style=cIsHealing>+1,6 pv/s<style=cStack>(+1,6 pv/s por acúmulo)</style> e a <style=cIsHealing>armadura</style> em <style=cIsHealing>10</style> <style=cStack>(+10 por acúmulo)</style>.",
		
	"ITEM_SHIELDONLY_PICKUP_RISKYMOD": "Converte toda a saúde em escudo. Aumenta a saúde máxima.... <color=#FF7F7F>MAS aumenta o atraso de regeneração de escudo.</color>",
	"ITEM_SHIELDONLY_DESC_RISKYMOD": "<style=cIsHealing>Converte</style> a saúde em <style=cIsHealing>escudos de regeneração</style>, deixando apenas <style=cIsHealing>1 de saúde</style> restante. <style=cIsHealing>Receba 50% <style=cStack>(+25% por acúmulo)</style> de saúde máxima</style>. Aumenta o <style=cIsHealing>atraso de regeneração de escudo</style> em <style=cIsHealing>0 s</style> <style=cStack>(+1 s por acúmulo)</style>.",
	
	"ITEM_MISSILEVOID_DESC_RISKYMOD": "Ganhe um <style=cIsHealing>escudo</style> equivalente a <style=cIsHealing>10%</style> da sua saúde máxima. Enquanto possuir um <style=cIsHealing>escudo</style>, acertar um inimigo dispara um míssil que causa <style=cIsDamage>40%</style> <style=cStack>(+28% por acúmulo)</style> de dano TOTAL. <style=cIsVoid>Corrompe todos os Mísseis ASM Mk. 1s</style>.",
	
	"ITEM_EXPLODEONDEATHVOID_DESC_RISKYMOD": "Ao golpear um inimigo com <style=cIsDamage>90% de saúde</style> ou mais, ele será <style=cIsDamage>detonado</style> em uma área de <style=cIsDamage>12 m</style> em <style=cIsDamage>350%</style> <style=cStack>(+280% por acúmulo)</style> de dano base. <style=cIsVoid>Corrompe todos os Fogos Fátuos</style>.",
	
	"ITEM_ELEMENTALRINGVOID_DESC_RISKYMOD": "Golpes que causam <style=cIsDamage>mais de 400% de dano</style> também disparam um buraco negro que <style=cIsUtility>atrai inimigos a até 15 m para o centro dele</style>. Dura <style=cIsUtility>5</style> segundos antes de se desfazer, causando <style=cIsDamage>150%</style> <style=cStack>(+90% por acúmulo)</style> de dano TOTAL. Recarrega a cada <style=cIsUtility>15</style> segundos. <style=cIsVoid>Corrompe todos os Cinturões de Kjaro e Runald</style>.",
	
	"ITEM_MOVESPEEDONKILL_DESC_RISKYMOD": "Abater um inimigo aumenta a <style=cIsUtility>velocidade de movimento</style> em <style=cIsUtility>125%</style>, que se esvai em <style=cIsUtility>1</style> <style=cStack>(+1 por acúmulo)</style> segundo. <style=cIsDamage>Abates consecutivos aumentam a duração do bônus</style> até um máximo de 25 segundos.",
	
	"ITEM_SPRINTOUTOFCOMBAT_DESC_RISKYMOD": "Aumenta a <style=cIsUtility>velocidade de movimento</style> em <style=cIsUtility>10%</style> <style=cStack>(+10% por acúmulo)</style>. Sair de combate concede um bônus de <style=cIsUtility>30%</style> de <style=cIsUtility>velocidade de movimento</style> <style=cStack>(+30% por acúmulo)</style>.",

	"ITEM_HEALWHILESAFE_DESC_RISKYMOD": "Aumenta a <style=cIsHealing>regeneração de saúde base</style> em <style=cIsHealing>+4 PV/s</style> <style=cStack>(+4 PV/s por acúmulo)</style>enquanto fora de combate.",
	
	"ITEM_MUSHROOMVOID_DESC_RISKYMOD": "<style=cIsHealing>Cura</style> em <style=cIsHealing>1.2%</style> <style=cStack>(+0.6% por acúmulo)</style> da <style=cIsHealing>saúde</style> por segundo <style=cIsUtility>ao correr</style>. <style=cIsVoid>Corrompe todos os Fungos Vibrantes</style>.",
	
